question,correct_article,correct_section,hit,retrieved_articles,retrieved_titles,top_scores
Can the police arrest me without telling me why I am being arrested?,Article 22,Protection against arrest and detention in certain cases,True,"22, 1, 80, 2, 284","Article 22 - Protection against arrest and detention in certain cases. —(1) No | Article 1 - Subs. by the Constitution (First Amendment) Act, 1951, s. 3, for certain words | Article 80 - Extension of the powers and jurisdiction of members of a police force | Article 2 - Police (including railway and village police) subject to the provisions | Article 284 - Custody of suitors' deposits and other moneys received by","27.11, 18.704, 10.776, 9.61, 9.255"
I was not produced before a magistrate within twenty four hours of my arrest. Which constitutional protection applies?,Article 22,Production before magistrate within 24 hours,True,"22, 1, 14, 2, 314","Article 22 - Protection against arrest and detention in certain cases. —(1) No | Article 1 - Subs. by the Constitution (First Amendment) Act, 1951, s. 3, for certain words | Article 14 - Equality before law. —The State shall not deny to any person | Article 2 - Police (including railway and village police) subject to the provisions | Article 314 - [Provision for protection of existing officers of certain services.] .—","24.165, 23.629, 11.228, 9.38, 9.239"
The police are refusing to let me speak to a lawyer after arrest. What article protects me?,Article 22,Right to consult and be defended by a legal practitioner,True,"22, 1, 2, 284, 9","Article 22 - Protection against arrest and detention in certain cases. —(1) No | Article 1 - Subs. by the Constitution (First Amendment) Act, 1951, s. 3, for certain words | Article 2 - Police (including railway and village police) subject to the provisions | Article 284 - Custody of suitors' deposits and other moneys received by | Article 9 - Preventive detention for reasons connected with Defence, Foreign","21.536, 14.935, 11.638, 11.291, 11.265"
Can the government punish me under a criminal law that was passed after my act happened?,Article 20,Protection in respect of conviction for offences,False,"1, 2, 136, 371D, 323A, 382, 1, 2","Article 1 - Criminal law, including all matters included in the Indian Penal Code | Article 2 - Criminal procedure, including all matters included in the Code of | Article 323A - Administrative tribunals.— (1) Parliament may, by law, provide | Article 1 - Subs. by the Constitution (First Amendment) Act, 1951, s.12 for ""two years"" | Article 2 - Subs. by the Constitution (Forty-fourth Amendment) Act, 1978, s. 22, for ""after","10.296, 9.548, 8.752, 8.349, 8.138"
I was tried again for the same offence after already being convicted once. Which constitutional article protects me?,Article 20,No person shall be prosecuted and punished for the same offence more than once,True,"20, 32, 132A, 226, 226A, 72, 161","Article 20 - Protection in respect of conviction for offences. —(1) No person | Article 132A - [Constitutional validity of State laws not to be considered in | Article 226A - Constitutional validity of Central laws not to be considered in | Article 72 - Power of President to grant pardons, etc., and to suspend, remit | Article 161 - Power of Governor to grant pardons, etc., and to suspend, remit","20.962, 11.469, 11.469, 11.386, 11.049"
Can the police force me to confess against myself during investigation?,Article 20,Protection against self-incrimination,False,"22, 80, 1, 65, 2","Article 22 - Protection against arrest and detention in certain cases. —(1) No | Article 80 - Extension of the powers and jurisdiction of members of a police force | Article 1 - Subs. by the Constitution (First Amendment) Act, 1951, s. 3, for certain words | Article 65 - Union agencies and institutions for— | Article 2 - Police (including railway and village police) subject to the provisions","24.724, 13.531, 13.008, 10.217, 9.686"
I was arrested for criticizing the government on social media. Which fundamental right is relevant?,Article 19,Freedom of speech and expression,True,"22, 19, 1, 26, 80","Article 22 - Protection against arrest and detention in certain cases. —(1) No | Article 19 - Protection of certain rights regarding freedom of speech, etc. — | Article 1 - Subs. by the Constitution (First Amendment) Act, 1951, s. 3, for certain words | Article 26 - Freedom to manage religious affairs .—Subject to public order, | Article 80 - Extension of the powers and jurisdiction of members of a police force","26.787, 23.479, 16.643, 10.785, 9.945"
The district administration banned our peaceful protest without clear reasons. Which article should I look at?,Article 19,Freedom to assemble peaceably and without arms,False,"116, 1, 14, 7, 9","Article 116 - Dissolution of a District or a Regional Council. — 2[(1)] The | Article 1 (12): ENCLAVES | Article 14 - Administration of justice in autonomous districts and | Article 7 - District and Regional Funds .—(1) There shall be constituted for | Article 9 - Preventive detention for reasons connected with Defence, Foreign","12.721, 12.24, 11.994, 11.819, 10.472"
Can I be stopped from forming an association with workers for collective action?,Article 19,Freedom to form associations or unions,False,"43A, 147, 43, 55, 22","Article 43A - Participation of workers in management of industries .—The | Article 147 - The Kerala Agricultural Workers Act, 1974 (Kerala Act 18 of 1974). | Article 43 - Living wage, etc., for workers .—The State shall endeavour to | Article 55 - Regulation of labour and safety in mines and oilfields. | Article 22 - Trade unions; industrial and labour disputes.","11.275, 10.883, 10.162, 8.425, 8.425"
The state blocked me from moving freely between states without valid legal basis. Which article is relevant?,Article 19,Freedom to move freely throughout the territory of India,False,"39A, 346, 271, 246A, 269A, 270, 153, 7","Article 39A - Equal justice and free legal aid. —The State shall secure that the | Article 346 - Official language for communication between one State and | Article 270 - Taxes levied and distributed between the Union and the | Article 153 - Governors of States. —There shall be a Governor for each State: | Article 7 - Subs. by s.4,  ibid., for certain words (w.e.f. 21-2-2002).","16.358, 14.051, 11.946, 11.745, 11.527"
"Can I choose any place in India to live and settle, or can the state stop me arbitrarily?",Article 19,Freedom to reside and settle in any part of India,False,"89, 27, 14, 178, 15","Article 89 - The Chairman and Deputy Chairman of the Council of States .—(1) | Article 27 - Relief and rehabilitation of persons displaced from their original place | Article 14 - Equality before law. —The State shall not deny to any person | Article 178 - The Speaker and Deputy Speaker of the Legislative | Article 15 - Prohibition of discrimination on grounds of religion, race, caste,","10.177, 8.591, 8.198, 8.195, 8.133"
The government is arbitrarily stopping me from carrying on my small business. Which article protects me?,Article 19,"Freedom to practice any profession or to carry on any occupation, trade or business",False,"77, 166, 8, 307, 298","Article 77 - Conduct of business of the Government of India. —(1) All | Article 166 - Conduct of Business of the Government of a State. —(1) All | Article 8 - Small scale industries, including food processing industries. | Article 307 - Appointment of authority for carrying out the purposes of | Article 298 - Power to carry on trade, etc. —The executive power of the","13.881, 13.853, 12.668, 10.723, 10.022"
A law treats similarly placed people differently without any reasonable basis. Which constitutional guarantee is involved?,Article 14,Equality before law and equal protection of laws,False,"326, 18, 3315, 81, 93, 330, 330A","Article 326 - Elections to the House of the People and to the Legislative | Article 18 - Land, that is to say, rights in or over land, land tenures including the | Article 81 - Composition of the House of the People .—(1) 4[Subject to the | Article 93 - The Speaker and Deputy Speaker of the House of the People. — | Article 330A - Reservation of seats for women in the House of the People.-","15.328, 12.079, 10.797, 10.545, 10.146"
I was denied equal treatment by a public authority for no valid reason. Which article supports me?,Article 14,Equality before law and equal protection of laws,True,"39A, 14, 16, 321, 16","Article 39A - Equal justice and free legal aid. —The State shall secure that the | Article 14 - Equality before law. —The State shall not deny to any person | Article 16 - Lunacy and mental deficiency, including places for the reception or | Article 321 - Power to extend functions of Public Service Commissions. —An | Article 16 - Equality of opportunity in matters of public employment. —(1)","17.861, 10.506, 10.371, 9.89, 9.709"
A public institution denied me access only because of my religion. Which article is most relevant?,Article 15,"Prohibition of discrimination on grounds of religion, race, caste, sex or place of birth",True,"29, 15, 371E, 63, 23, 321","Article 29 - Protection of interests of minorities .—(1) Any section of the | Article 15 - Prohibition of discrimination on grounds of religion, race, caste, | Article 63 - The institutions known at the commencement of this Constitution as the | Article 23 - Prohibition of traffic in human beings and forced labour. —(1) | Article 321 - Power to extend functions of Public Service Commissions. —An","16.118, 13.853, 11.563, 11.278, 11.131"
A shop open to the public refused service to me because of my caste. Which constitutional article applies?,Article 15,"Access to shops, public restaurants, hotels and places of public entertainment",False,"316, 378, 70, 315, 41, 321",Article 378 - Provisions as to Public Service Commissions.— (1) The members | Article 70 - Union Public Service; All-India Services; Union Public Service | Article 315 - Public Service Commissions for the Union and for the States .— | Article 41 - State public services; State Public Service Commission. | Article 321 - Power to extend functions of Public Service Commissions. —An,"14.894, 14.34, 14.266, 13.789, 13.62"
Can a state college deny me admission only because I am a woman?,Article 15,Prohibition of discrimination on grounds of sex,False,"14, 2, 42, 332, 332A, 19","Article 14 - Equality before law. —The State shall not deny to any person | Article 2 - Admission or establishment of new States. —Parliament may | Article 42 - Provision for just and humane conditions of work and maternity | Article 332A - Reservation of  seats for women in the Legislative | Article 19 - Admission into, and emigration and expulsion from, India; passports","12.607, 11.782, 11.646, 9.359, 8.62"
I was denied a government job only because of my caste. Which article should I cite?,Article 16,Equality of opportunity in matters of public employment,False,"15, 29, 23, 325, 1","Article 15 - Prohibition of discrimination on grounds of religion, race, caste, | Article 29 - Protection of interests of minorities .—(1) Any section of the | Article 23 - Prohibition of traffic in human beings and forced labour. —(1) | Article 325 - No person to be ineligible for inclusion in, or to claim to be | Article 1 (12): ENCLAVES","15.184, 14.287, 10.675, 10.663, 8.819"
Can the government exclude me from public employment on grounds of religion alone?,Article 16,Equality of opportunity in matters of public employment,True,"15, 16, 24, 319, 325","Article 15 - Prohibition of discrimination on grounds of religion, race, caste, | Article 16 - Equality of opportunity in matters of public employment. —(1) | Article 24 - Prohibition of employment of children in factories, etc. —No child | Article 319 - Prohibition as to the holding of offices by members of | Article 325 - No person to be ineligible for inclusion in, or to claim to be","15.966, 13.263, 12.556, 11.344, 9.793"
Separate utensils are being forced on Dalit students in school. Which article directly outlaws this practice?,Article 17,Abolition of untouchability,False,"21A, 41, 24, 25, 23","Article 21A - Right to education. —The State shall provide free and | Article 41 - Right to work, to education and to public assistance in certain | Article 24 - Prohibition of employment of children in factories, etc. —No child | Article 25 - Women and child development. | Article 23 - Prohibition of traffic in human beings and forced labour. —(1)","22.51, 14.473, 12.67, 11.751, 11.704"
Temple entry is being denied to someone because of untouchability practices. Which article is central?,Article 17,Abolition of untouchability,True,"91, 17, 226, 226A, 2, 1","Article 91 - The Monopolies and Restrictive Trade Practices Act, 1969 (Central | Article 17 - Abolition of Untouchability. —“Untouchability” is abolished and its | Article 226A - Constitutional validity of Central laws not to be considered in | Article 2 - Entry 3 renumbered as entry 5 by s. 2, ibid.(w.e.f. 7-1-2004). | Article 1 - Entry 8 relating to Mizoram omitted and entry 9 relating to Arunachal Pradesh","16.984, 14.462, 10.056, 9.55, 9.309"
I was forced to work to repay a debt without real freedom to leave. Which constitutional protection applies?,Article 23,Prohibition of traffic in human beings and forced labour,False,"19, 38, 39, 49, 43","Article 19 - Protection of certain rights regarding freedom of speech, etc. — | Article 38 - Reserve Bank of India. | Article 39 - Post Office Savings Bank. | Article 49 - Protection of monuments and places and objects of national | Article 43 - Recovery in a State of claims in respect of taxes and other public","15.119, 9.285, 9.162, 8.831, 8.8"
A contractor is using coercion to make workers continue labour without pay. Which article is relevant?,Article 23,Prohibition of forced labour,True,"43A, 147, 43, 23, 3B","Article 43A - Participation of workers in management of industries .—The | Article 147 - The Kerala Agricultural Workers Act, 1974 (Kerala Act 18 of 1974). | Article 43 - Living wage, etc., for workers .—The State shall endeavour to | Article 23 - Prohibition of traffic in human beings and forced labour. —(1) | Article 3B - Additional powers of the Bodoland Territorial Council to make laws. —(1) Without","13.397, 13.005, 12.285, 12.146, 11.959"
Can a local official demand unpaid labour from villagers as compulsory service?,Article 23,Prohibition of begar and other similar forms of forced labour,True,"23, 55, 22, 319, 103","Article 23 - Prohibition of traffic in human beings and forced labour. —(1) | Article 55 - Regulation of labour and safety in mines and oilfields. | Article 22 - Trade unions; industrial and labour disputes. | Article 319 - Prohibition as to the holding of offices by members of | Article 103 - The Additional Emoluments (Compulsory Deposit) Act, 1974 (Central","13.795, 8.605, 8.605, 8.603, 8.572"
A child under fourteen is made to work in a hazardous factory. Which article protects the child?,Article 24,Prohibition of employment of children in factories,True,"24, 25, 42, 41, 24","Article 24 - Prohibition of employment of children in factories, etc. —No child | Article 25 - Women and child development. | Article 42 - Provision for just and humane conditions of work and maternity | Article 41 - Right to work, to education and to public assistance in certain | Article 24 - Welfare of labour including conditions of work, provident funds,","29.887, 12.2, 10.999, 10.263, 9.723"
Can a twelve year old be employed in a mine or dangerous industrial unit?,Article 24,Prohibition of employment of children below fourteen years in hazardous employment,True,"24, 61, 21, 22, 5","Article 24 - Prohibition of employment of children in factories, etc. —No child | Article 61 - Industrial disputes concerning Union employees. | Article 21 - Commercial and industrial monopolies, combines and trusts. | Article 22 - Trade unions; industrial and labour disputes. | Article 5 - Water supply for domestic, industrial and commercial purposes.","11.791, 8.691, 8.691, 8.691, 8.691"
The state is interfering with my right to freely practice my religion without valid restriction. Which article matters most?,Article 25,"Freedom of conscience and free profession, practice and propagation of religion",True,"25, 19, 220, 15, 30","Article 25 - Freedom of conscience and free profession, practice and | Article 19 - Protection of certain rights regarding freedom of speech, etc. — | Article 220 - Restriction on practice after being a permanent Judge .—No | Article 15 - Prohibition of discrimination on grounds of religion, race, caste, | Article 30 - Right of minorities to establish and administer educational","17.776, 15.277, 14.957, 14.437, 12.566"
Can I openly profess and practice my religion under the Constitution?,Article 25,"Freedom of conscience and free profession, practice and propagation of religion",True,"25, 15, 220, 27, 4","Article 25 - Freedom of conscience and free profession, practice and | Article 15 - Prohibition of discrimination on grounds of religion, race, caste, | Article 220 - Restriction on practice after being a permanent Judge .—No | Article 27 - Freedom as to payment of taxes for promotion of any particular | Article 4 - Ins. by the Constitution (Eighty-firstAmendment) Act, 2000,s. 2 (w.e.f. 9-6-2000","16.844, 9.038, 7.273, 6.968, 6.761"
A religious denomination says the state is interfering in managing its own religious affairs. Which article is relevant?,Article 26,Freedom to manage religious affairs,True,"26, 4, 24, 13, 31A, 27","Article 26 - Freedom to manage religious affairs .—Subject to public order, | Article 4 - Ins. by the Constitution (Eighty-firstAmendment) Act, 2000,s. 2 (w.e.f. 9-6-2000 | Article 24 - The Assam State Acquisition of Lands belonging to Religious or | Article 31A - Saving of laws providing for acquisition of estates, etc .— | Article 27 - Freedom as to payment of taxes for promotion of any particular","24.904, 12.963, 12.573, 12.388, 12.125"
Can a church or temple manage its own religious institutions under the Constitution?,Article 26,Freedom to manage religious affairs,True,"26, 28, 371E, 63, 62, 28","Article 26 - Freedom to manage religious affairs .—Subject to public order, | Article 28 - Charities  and  charitable  institutions,  charitable and religious | Article 63 - The institutions known at the commencement of this Constitution as the | Article 62 - The institutions known at the commencement of this Constitution as | Article 28 - Freedom as to attendance at religious instruction or religious","25.099, 17.387, 11.248, 11.015, 10.853"
Can the state force me to pay a tax specifically to promote one religion?,Article 27,Freedom as to payment of taxes for promotion of any particular religion,True,"27, 274, 289, 82, 366","Article 27 - Freedom as to payment of taxes for promotion of any particular | Article 274 - Prior recommendation of President required to Bills affecting | Article 289 - Exemption of property and income of a State from Union | Article 82 - Taxes on income other than agricultural income. | Article 366 - Definitions.— In this Constitution, unless the context otherwise","20.289, 12.489, 11.889, 11.376, 11.071"
Students in a state-run school are being forced to attend religious instruction. Which article applies?,Article 28,Freedom as to attendance at religious instruction in certain educational institutions,True,"21A, 28, 41, 350A, 23","Article 21A - Right to education. —The State shall provide free and | Article 28 - Freedom as to attendance at religious instruction or religious | Article 41 - Right to work, to education and to public assistance in certain | Article 350A - Facilities for instruction in mother-tongue at primary | Article 23 - Prohibition of traffic in human beings and forced labour. —(1)","25.66, 24.116, 15.196, 14.683, 12.602"
A linguistic minority wants to preserve its own language and script. Which constitutional article supports that?,Article 29,Protection of interests of minorities,True,"29, 343, 350B, 32, 132A, 226, 226A",Article 29 - Protection of interests of minorities .—(1) Any section of the | Article 343 - Official language of the Union. —(1) The official language of the | Article 350B - Special Officer for linguistic minorities. —(1) There shall be a | Article 132A - [Constitutional validity of State laws not to be considered in | Article 226A - Constitutional validity of Central laws not to be considered in,"14.987, 13.37, 11.581, 11.392, 11.392"
Can a citizen be denied admission into a state-maintained educational institution only because of language or religion?,Article 29,No denial of admission into educational institutions maintained by the State on certain grounds,True,"29, 30, 21A, 15, 24","Article 29 - Protection of interests of minorities .—(1) Any section of the | Article 30 - Right of minorities to establish and administer educational | Article 21A - Right to education. —The State shall provide free and | Article 15 - Prohibition of discrimination on grounds of religion, race, caste, | Article 24 - Prohibition of employment of children in factories, etc. —No child","32.942, 26.052, 23.779, 16.021, 14.569"
A religious minority wants to establish and administer its own school. Which article is central?,Article 30,Right of minorities to establish and administer educational institutions,True,"30, 26, 21A, 41, 24","Article 30 - Right of minorities to establish and administer educational | Article 26 - Freedom to manage religious affairs .—Subject to public order, | Article 21A - Right to education. —The State shall provide free and | Article 41 - Right to work, to education and to public assistance in certain | Article 24 - Prohibition of employment of children in factories, etc. —No child","26.411, 23.825, 22.538, 14.492, 12.694"
Can the state unfairly interfere with the administration of a minority educational institution?,Article 30,Right of minorities to administer educational institutions of their choice,True,"21A, 30, 41, 28, 337","Article 21A - Right to education. —The State shall provide free and | Article 30 - Right of minorities to establish and administer educational | Article 41 - Right to work, to education and to public assistance in certain | Article 28 - Freedom as to attendance at religious instruction or religious | Article 337 - Special provision with respect to educational grants for the","24.151, 23.934, 13.526, 12.432, 11.854"
"If my fundamental rights are violated, can I go directly to the Supreme Court? Which article gives that remedy?",Article 32,Right to move the Supreme Court for enforcement of fundamental rights,False,"131, 143, 132, 133, 134, 134A, 134A, 132, 133, 134A, 132, 124, 218",Article 143 - Power of the President to consult the Supreme Court. —(1) If at | Article 134A - Certificate for appeal to the Supreme Court. —Every High | Article 133 - Appellate jurisdiction of the Supreme Court in appeals from | Article 132 - Appellate jurisdiction of the Supreme Court in appeals from | Article 218 - Application of certain provisions relating to Supreme Court to,"16.694, 15.712, 15.268, 15.07, 14.867"
Which article is known as the heart and soul because it lets me enforce fundamental rights in the Supreme Court?,Article 32,Right to constitutional remedies,True,"32, 124, 218, 134A, 132, 133, 1, 145, 137","Article 32 - Remedies for enforcement of rights conferred by this Part .—(1) | Article 218 - Application of certain provisions relating to Supreme Court to | Article 133 - Appellate jurisdiction of the Supreme Court in appeals from | Article 1 - Seethe Supreme Court (Decrees and Orders) Enforcement Order, 1954 (C.O. 47). | Article 137 - Review of judgments or orders by the Supreme Court .—Subject","16.97, 15.409, 14.91, 14.833, 14.574"
Can the High Court issue writs when my rights are violated? Which constitutional article covers that?,Article 226,Power of High Courts to issue certain writs,True,"323, 226, 32, 139, 32, 217, 221, 376, 227, 230",Article 226 - Power of High Courts to issue certain writs. —(1) | Article 139 - Conferment on the Supreme Court of powers to issue certain | Article 32 - Remedies for enforcement of rights conferred by this Part .—(1) | Article 376 - Provisions as to Judges of High Courts.— (1) Notwithstanding | Article 230 - Extension of jurisdiction of High Courts to Union,"27.961, 22.376, 18.459, 15.53, 14.236"
I want to file a writ petition in the High Court against illegal state action. Which article is relevant?,Article 226,Writ jurisdiction of High Courts,True,"214, 323, 226, 217, 221, 376, 227, 230, 224A",Article 214 - High Courts for States. —1*** There shall be a High Court for each | Article 226 - Power of High Courts to issue certain writs. —(1) | Article 376 - Provisions as to Judges of High Courts.— (1) Notwithstanding | Article 230 - Extension of jurisdiction of High Courts to Union | Article 224A - Appointment of  retired Judges at sittings of  High Courts .—,"16.069, 15.643, 15.01, 14.898, 14.293"
A ten year old child is not being given free elementary education. Which article should be cited?,Article 21A,Right to education,True,"21A, 41, 24, 25, 337","Article 21A - Right to education. —The State shall provide free and | Article 41 - Right to work, to education and to public assistance in certain | Article 24 - Prohibition of employment of children in factories, etc. —No child | Article 25 - Women and child development. | Article 337 - Special provision with respect to educational grants for the","29.416, 19.041, 12.747, 11.818, 11.807"
Does the Constitution guarantee free and compulsory education to children between six and fourteen years?,Article 21A,Right to education,True,"21A, 45, 24, 41, 30","Article 21A - Right to education. —The State shall provide free and | Article 45 - Provision for early childhood care and education to children | Article 24 - Prohibition of employment of children in factories, etc. —No child | Article 41 - Right to work, to education and to public assistance in certain | Article 30 - Right of minorities to establish and administer educational","45.75, 24.264, 23.223, 12.463, 10.844"
The police searched my phone and private messages without lawful basis. Which constitutional article is usually invoked for privacy?,Article 21,Protection of life and personal liberty,False,"22, 1, 80, 2, 32, 132A","Article 22 - Protection against arrest and detention in certain cases. —(1) No | Article 1 - Subs. by the Constitution (First Amendment) Act, 1951, s. 3, for certain words | Article 80 - Extension of the powers and jurisdiction of members of a police force | Article 2 - Police (including railway and village police) subject to the provisions | Article 132A - [Constitutional validity of State laws not to be considered in","24.022, 15.669, 12.703, 11.545, 11.182"
Custodial torture is threatening my dignity and bodily integrity. Which article is most relevant?,Article 21,Protection of life and personal liberty,False,"51A, 60, 2, 8","Section 1 | Article 51A - Fundamental duties. —It shall be the duty of every citizen of | Article 60 - Oath or affirmation by the President. —Every President and every | Article 2 - Ins. by s. 9, ibid.(w.e.f. 20-6-1979). | Article 8 - Ins. by s. 2, ibid.(w.e.f. 17-10-1973).","8.845, 8.418, 8.372, 8.208, 7.794"
My trial has been delayed for years without justification. Which article supports the right to a speedy trial?,Article 21,Protection of life and personal liberty,False,"21A, 19, 32, 134A, 134, 136, 371D, 323A","Article 21A - Right to education. —The State shall provide free and | Article 19 - Protection of certain rights regarding freedom of speech, etc. — | Article 32 - Remedies for enforcement of rights conferred by this Part .—(1) | Article 134 - Appellate jurisdiction of the Supreme Court in regard to | Article 323A - Administrative tribunals.— (1) Parliament may, by law, provide","11.144, 10.805, 10.612, 9.252, 9.058"
Can the state deprive me of life or personal liberty without following a fair procedure established by law?,Article 21,Protection of life and personal liberty,True,"21, 208, 209, 43, 5, 48A","Article 21 - Protection of life and personal liberty. —No person shall be | Article 209 - Regulation by law of procedure in the Legislature of the State in | Article 43 - The Madras Cultivating Tenants (Payment of Fair Rent) Act, 1956 | Article 5 - Conferment of powers under the Code of Civil Procedure, | Article 48A - Protection and improvement of environment and","36.75, 12.074, 10.042, 8.555, 8.478"
I cannot afford a lawyer in a serious case. Which directive principle supports free legal aid?,Article 39A,Equal justice and free legal aid,True,"39A, 13, 31C, 356, 26, 301","Article 39A - Equal justice and free legal aid. —The State shall secure that the | Article 31C - Saving of laws giving effect to certain directive principles .— | Article 356 - Provisions in case of failure of constitutional machinery in | Article 26 - Legal, medical and other professions. | Article 301 - Freedom of trade, commerce and intercourse. —Subject to the","22.44, 9.682, 9.141, 8.478, 8.384"
Which article talks about equal justice and free legal aid for the poor?,Article 39A,Equal justice and free legal aid,True,"39A, 14, 26, 301, 36","Article 39A - Equal justice and free legal aid. —The State shall secure that the | Article 14 - Equality before law. —The State shall not deny to any person | Article 26 - Legal, medical and other professions. | Article 301 - Freedom of trade, commerce and intercourse. —Subject to the | Article 36 - Currency, coinage and legal tender;  foreign exchange.","38.152, 10.67, 10.601, 10.528, 10.408"
What constitutional provision supports equal pay for equal work for men and women?,Article 39,Equal pay for equal work for both men and women,True,"42, 39, 24, 330, 330A, 332, 332A","Article 42 - Provision for just and humane conditions of work and maternity | Article 39 - Certain principles of policy to be followed by the State .—The | Article 24 - Welfare of labour including conditions of work, provident funds, | Article 330A - Reservation of seats for women in the House of the People.- | Article 332A - Reservation of  seats for women in the Legislative","23.56, 21.897, 13.667, 10.456, 10.347"
Which constitutional article mentions just and humane conditions of work and maternity relief?,Article 42,Provision for just and humane conditions of work and maternity relief,True,"42, 24, 43, 32, 132A, 226, 226A","Article 42 - Provision for just and humane conditions of work and maternity | Article 24 - Welfare of labour including conditions of work, provident funds, | Article 43 - Living wage, etc., for workers .—The State shall endeavour to | Article 132A - [Constitutional validity of State laws not to be considered in | Article 226A - Constitutional validity of Central laws not to be considered in","51.576, 20.73, 11.718, 11.401, 11.401"
